name,specialty,url,image_url,qualifications,address,phonenumber,about,approx_lat,approx_long
Jacobo Abadi,"Pediatric Infectious Diseases, Pediatric General",https://www.nychealthandhospitals.org/doctors/?specialty=42,https://www.nychealthandhospitals.org/doctors/abadi-jacobo/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Jacobo Abadi, holding a MD degree, is specialized in Pediatric Infectious Diseases, Pediatric General.",40.856784990339214,-73.84797443725031
Marwa Abdou,Pediatric General,https://www.nychealthandhospitals.org/doctors/?specialty=42,https://www.nychealthandhospitals.org/doctors/abdou-marwa/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Marwa Abdou, holding a MD degree, is specialized in Pediatric General.",40.656898195392934,-73.94469681294358
Larisa Abdurakhmanova,Pediatric General,https://www.nychealthandhospitals.org/doctors/?specialty=42,https://www.nychealthandhospitals.org/doctors/abdurakhmanova-larisa/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Larisa Abdurakhmanova, holding a MD degree, is specialized in Pediatric General.",40.74509860141553,-73.8857736478699
Dora Acevedo,"Nurse Practitioner Pediatrics, Pediatric General",https://www.nychealthandhospitals.org/doctors/?specialty=42,https://www.nychealthandhospitals.org/doctors/acevedo-dora/,"NP, RN","NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Dora Acevedo, holding a NP, RN degree, is specialized in Nurse Practitioner Pediatrics, Pediatric General.",40.85679310506247,-73.8479958949216
Katiusca Acosta,"Pediatrics, Pediatric General",https://www.nychealthandhospitals.org/doctors/?specialty=42,https://www.nychealthandhospitals.org/doctors/acosta-katiusca/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Katiusca Acosta, holding a MD degree, is specialized in Pediatrics, Pediatric General.",40.70008157685367,-73.9417756730088
Robert Acosta,"Emergency Medicine Pediatrics, Pediatric Emergency Medicine, Pediatric General",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=42,https://www.nychealthandhospitals.org/doctors/acosta-robert/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Robert Acosta, holding a MD degree, is specialized in Emergency Medicine Pediatrics, Pediatric Emergency Medicine, Pediatric General.",40.856776875614955, -73.84801735259289
Adebayo Adeyinka,"Pediatric Critical Care, Pediatric General",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=42,https://www.nychealthandhospitals.org/doctors/adeyinka-adebayo/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Adebayo Adeyinka, holding a MD degree, is specialized in Pediatric Critical Care, Pediatric General.",40.85675253143622,-73.84798516608598
Alexander N. Adotey,Pediatric General,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=42,https://www.nychealthandhospitals.org/doctors/adotey-alexander-nii-amon/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Alexander N. Adotey, holding a MD degree, is specialized in Pediatric General.",40.70005717518254, -73.94176494417314
Asma A. Ahmad,"Pediatric General, Neonatal - Perinatal Medicine",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=42,https://www.nychealthandhospitals.org/doctors/ahmad-asma-asif/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Asma A. Ahmad, holding a MD degree, is specialized in Pediatric General, Neonatal - Perinatal Medicine.",40.656890056232854, -73.94470754177922
Nayaz Ahmed,"Pediatric General, Pediatrics",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=42,https://www.nychealthandhospitals.org/doctors/ahmed-nayaz/,MD,"NYC Health + Hospitals/Gotham Health, Cumberland
100 North Portland Avenue
Brooklyn, New York 11205",1-[phone],"Nayaz Ahmed, holding a MD degree, is specialized in Pediatric General, Pediatrics.",40.69598076519397, -73.97614797370412
Raidour Ahmed,"Pediatric General, Pediatric Hospital Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=42,https://www.nychealthandhospitals.org/doctors/ahmed-raidour/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Raidour Ahmed, holding a MD degree, is specialized in Pediatric General, Pediatric Hospital Medicine.",40.85679310506247,-73.84797443725031
Zaheer Ahmed,"Pediatric General, pediatric",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=42,https://www.nychealthandhospitals.org/doctors/ahmed-zaheer/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Zaheer Ahmed, holding a MD degree, is specialized in Pediatric General, pediatric.",40.70005717518254,-73.9417756730088
Danielle S. Ahn,"Pediatric Critical Care, Pediatrics, Pediatric Critical Care Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=42,https://www.nychealthandhospitals.org/doctors/ahn-danielle-s/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Danielle S. Ahn, holding a MD degree, is specialized in Pediatric Critical Care, Pediatrics, Pediatric Critical Care Medicine.",40.814239311761, -73.9395930788248
Qurrath U. Ain,Pediatric General,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=42,https://www.nychealthandhospitals.org/doctors/ain-qurrath-ul/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Qurrath U. Ain, holding a MD degree, is specialized in Pediatric General.",40.74509860141553, -73.88578437670553
Marcelo Acosta,Physician Assistant,https://www.nychealthandhospitals.org/doctors/?specialty=94,https://www.nychealthandhospitals.org/doctors/acosta-marcelo/,PA-C,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Marcelo Acosta, holding a PA-C degree, is specialized in Physician Assistant.",40.78524312183001, -73.94501344231932
Ronald S. Adler,"Radiology Diagnostic, Radiology Body Imaging",https://www.nychealthandhospitals.org/doctors/?specialty=94,https://www.nychealthandhospitals.org/doctors/adler-ronald-steven/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Ronald S. Adler, holding a MD degree, is specialized in Radiology Diagnostic, Radiology Body Imaging.",40.73926700470507,-73.97552114862063
Faraz Ahmed,"Interventional Radiology and Diagnostic Radiology, IR, Radiology, Radiology Diagnostic",https://www.nychealthandhospitals.org/doctors/?specialty=94,https://www.nychealthandhospitals.org/doctors/ahmed-faraz/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Faraz Ahmed, holding a MD degree, is specialized in Interventional Radiology and Diagnostic Radiology, IR, Radiology, Radiology Diagnostic.",40.71731605980118, -73.8043999801326
Husayn J. Al-Husayni,"Radiology Diagnostic, Interventional Radiology and Diagnostic Radiology, Radiology Body Imaging, Internal Medicine, Radiology, Surgery General",https://www.nychealthandhospitals.org/doctors/?specialty=94,https://www.nychealthandhospitals.org/doctors/al-husayni-husayn-jawad/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Husayn J. Al-Husayni, holding a MD degree, is specialized in Radiology Diagnostic, Interventional Radiology and Diagnostic Radiology, Radiology Body Imaging, Internal Medicine, Radiology, Surgery General.",40.81421495195697, -73.93961453649608
Erin F. Alaia,"Radiology Diagnostic, Muscuoskeletal Radiology, Radiology",https://www.nychealthandhospitals.org/doctors/?specialty=94,https://www.nychealthandhospitals.org/doctors/alaia-erin-fitzgerald/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Erin F. Alaia, holding a MD degree, is specialized in Radiology Diagnostic, Muscuoskeletal Radiology, Radiology.",40.740307521639906, -73.97517782588004
Joshua R. Albrektson,"Radiology Diagnostic, Neuroradiology, Diagnostic Radiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=94,https://www.nychealthandhospitals.org/doctors/albrektson-joshua-raymond/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Joshua R. Albrektson, holding a MD degree, is specialized in Radiology Diagnostic, Neuroradiology, Diagnostic Radiology.",40.656885377815534, -73.94465389760101
Mary M. Alfidi,"Radiology Diagnostic, Diagnostic Radiology, No Certificate Obtained/Diagnostic Radiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=94,https://www.nychealthandhospitals.org/doctors/alfidi-mary-margaret/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Mary M. Alfidi, holding a MD degree, is specialized in Radiology Diagnostic, Diagnostic Radiology, No Certificate Obtained/Diagnostic Radiology.",40.71732419158472, -73.80438925129695
Jonathan S. Alis,"Radiology Diagnostic, Cardiothoracic Imaging, Radiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=94,https://www.nychealthandhospitals.org/doctors/alis-jonathan-s/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Jonathan S. Alis, holding a MD degree, is specialized in Radiology Diagnostic, Cardiothoracic Imaging, Radiology.",40.814223071892634, -73.93961453649608
Daniel D. Alterman,"Radiology Diagnostic, CT/Ultrasonography, Radiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=94,https://www.nychealthandhospitals.org/doctors/alterman-daniel-d/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Daniel D. Alterman, holding a MD degree, is specialized in Radiology Diagnostic, CT/Ultrasonography, Radiology.",40.81423119182731,-73.93961453649608
Michael M. Ambrosino,"Radiology Diagnostic, Pediatric Radiology, Diagnostic Radiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=94,https://www.nychealthandhospitals.org/doctors/ambrosino-michael-mazza/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Michael M. Ambrosino, holding a MD degree, is specialized in Radiology Diagnostic, Pediatric Radiology, Diagnostic Radiology.",40.739527135464655,-73.97552114862063
Sarwat K. Amer,"Radiology, Radiology Chief, Radiology Diagnostic",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=94,https://www.nychealthandhospitals.org/doctors/amer-sarwat-kamal/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Sarwat K. Amer, holding a MD degree, is specialized in Radiology, Radiology Chief, Radiology Diagnostic.",40.74004739393207,-73.97620779410177
Aziz S. Amin,"Radiology Diagnostic, Radiology Pediatric, Pediatric Radiology, Radiology",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=94,https://www.nychealthandhospitals.org/doctors/amin-aziz-shoeb/,DO,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Aziz S. Amin, holding a DO degree, is specialized in Radiology Diagnostic, Radiology Pediatric, Pediatric Radiology, Radiology.",40.81605984865501,-73.92476142773155
Frederick J. Anderson,"Radiology Diagnostic, Mammography, No Certificate Obtained/Pediatric Radiology, No Certificate Obtained/Family Medicine, Radiology",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=94,https://www.nychealthandhospitals.org/doctors/anderson-frederick-james/,DO,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Frederick J. Anderson, holding a DO degree, is specialized in Radiology Diagnostic, Mammography, No Certificate Obtained/Pediatric Radiology, No Certificate Obtained/Family Medicine, Radiology.",40.74508234463468,-73.88578437670553
Daniel O. Ankrah,"Physician Assistant, Radiology",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=94,https://www.nychealthandhospitals.org/doctors/ankrah-daniel-oti/,PA,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Daniel O. Ankrah, holding a PA degree, is specialized in Physician Assistant, Radiology.",40.85676876088969,-73.84798516608598
Hasna W. Ansari,Radiology Diagnostic,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=94,https://www.nychealthandhospitals.org/doctors/ansari-hasna-w/,MD,"NYC Health + Hospitals/Gotham Health, Cumberland
100 North Portland Avenue
Brooklyn, New York 11205",1-[phone],"Hasna W. Ansari, holding a MD degree, is specialized in Radiology Diagnostic.",40.69493955518824,-73.97649129644469
Sherlin Abraham,"Family Nurse Practitioner, 
Nurse Practitioner Family Health",https://www.nychealthandhospitals.org/doctors/?specialty=56,https://www.nychealthandhospitals.org/doctors/abraham-sherlin/,NP,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Sherlin Abraham, holding a NP degree, is specialized in Family Nurse Practitioner, 
Nurse Practitioner Family Health.",40.71746649763612,-73.8043892512566
Mary M. Abruzzo-Fogarassy,Nurse Practitioner Womens Health,https://www.nychealthandhospitals.org/doctors/?specialty=56,https://www.nychealthandhospitals.org/doctors/abruzzo-fogarassy-mary-m/,NP,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Mary M. Abruzzo-Fogarassy, holding a NP degree, is specialized in Nurse Practitioner Womens Health.",40.856780932977216,-73.84799589489165
Oluwakemi A. Adegoke,"Obstetrics & Gynecology, Emergency Medicine",https://www.nychealthandhospitals.org/doctors/?specialty=56,https://www.nychealthandhospitals.org/doctors/adegoke-oluwakemi-a/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Oluwakemi A. Adegoke, holding a MD degree, is specialized in Obstetrics & Gynecology, Emergency Medicine.",40.85678904770097,-73.84798516605582
Grigol Adeishvili,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/?specialty=56,https://www.nychealthandhospitals.org/doctors/adeishvili-grigol/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Grigol Adeishvili, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.585534429561946,-73.96590596395004
Veronica Ades,"Obstetrics & Gynecology, Reproductive Infectious Diseases",https://www.nychealthandhospitals.org/doctors/?specialty=56,https://www.nychealthandhospitals.org/doctors/ades-veronica/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Veronica Ades, holding a MD degree, is specialized in Obstetrics & Gynecology, Reproductive Infectious Diseases.",40.85679716242374,-73.84799589489165
Salma Afroze,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=56,https://www.nychealthandhospitals.org/doctors/afroze-salma/,DO,"NYC Health + Hospitals/Gotham Health, East New York
2094 Pitkin Avenue
Brooklyn, New York 11207",1-[phone],"Salma Afroze, holding a DO degree, is specialized in Obstetrics & Gynecology.",40.67249789211759,-73.89524629626848
Gabriela A. Aguilar,"Obstetrics & Gynecology, Complex Family Planning, OB/GYN",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=56,https://www.nychealthandhospitals.org/doctors/aguilar-gabriela-aurora/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Gabriela A. Aguilar, holding a MD degree, is specialized in Obstetrics & Gynecology, Complex Family Planning, OB/GYN.",40.740437585112325, -73.97655111544566
Elmer C. Agustin,"Obstetrics & Gynecology, Obstetrics and Gynecology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=56,https://www.nychealthandhospitals.org/doctors/agustin-elmer-clemente/,MD,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Elmer C. Agustin, holding a MD degree, is specialized in Obstetrics & Gynecology, Obstetrics and Gynecology.",40.78525530705039, -73.94502417110365
Danso O. Agyeman,"Physician Assistant, none, Surgery",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=56,https://www.nychealthandhospitals.org/doctors/agyeman-danso-okoampa/,RPA-C,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Danso O. Agyeman, holding a RPA-C degree, is specialized in Physician Assistant, none, Surgery.",40.814235251794265, -73.93960380760969
Olusegun A. Ajayi,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=56,https://www.nychealthandhospitals.org/doctors/ajayi-olusegun-ayoola/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Olusegun A. Ajayi, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.65691386487357,-73.94471827057305
Olive U. Akalonu,"Nurse Practitioner Family Health, Family Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=56,https://www.nychealthandhospitals.org/doctors/akalonu-olive-ugochinyere/,NP,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Olive U. Akalonu, holding a NP degree, is specialized in Nurse Practitioner Family Health, Family Medicine.",40.85677281825246, -73.84797443722
Bozena Akhand,"Nurse Practitioner Womens Health, WHNP",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=56,https://www.nychealthandhospitals.org/doctors/akhand-bozena/,NP,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Bozena Akhand, holding a NP degree, is specialized in Nurse Practitioner Womens Health, WHNP.",40.74508640883027,-73.88578437665805
Ifeloluwa A. Akinade,Midwifery,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=56,https://www.nychealthandhospitals.org/doctors/akinade-ifeloluwa-alice/,CNM,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Ifeloluwa A. Akinade, holding a CNM degree, is specialized in Midwifery.",40.656897586556205,-73.9446968129014
Kolawole F. Akinnawonu,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=56,https://www.nychealthandhospitals.org/doctors/akinnawonu-kolawole-felix/,MD,"
NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Kolawole F. Akinnawonu, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.74507828043883, -73.88578437665805
Wissam Akkary,"Obstetrics & Gynecology, Obstetrics",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=56,https://www.nychealthandhospitals.org/doctors/akkary-wissam/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Wissam Akkary, holding a MD degree, is specialized in Obstetrics & Gynecology, Obstetrics.",40.656905725715376,-73.94470754173722
Peyman Alaghband,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/4/?specialty=56,https://www.nychealthandhospitals.org/doctors/alaghband-peyman/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Peyman Alaghband, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.585534429561946, -73.94470754173722
Charmaine G. Alleyne,"na, Nurse Practitioner Womens Health",https://www.nychealthandhospitals.org/doctors/page/4/?specialty=56,https://www.nychealthandhospitals.org/doctors/alleyne-charmaine-gracelyn/,NP,"
NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Charmaine G. Alleyne, holding a NP degree, is specialized in na, Nurse Practitioner Womens Health.",40.856805277145504, -73.84798516605582
Joseph M. Alvaro,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/4/?specialty=56,https://www.nychealthandhospitals.org/doctors/alvaro-joseph-manuel/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Joseph M. Alvaro, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.740177457913134,-73.97620779269924
