name,specialty,url,image_url,qualifications,address,phonenumber,about,approx_lat,approx_long
Victoria P. Amankwa,"Obstetrics & Gynecology, Simulation",https://www.nychealthandhospitals.org/doctors/page/4/?specialty=56,https://www.nychealthandhospitals.org/doctors/amankwa-victoria-pomaa/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Victoria P. Amankwa, holding a MD degree, is specialized in Obstetrics & Gynecology, Simulation.",40.814235251794265, -73.9396145364455
Joanne Andrades,Obstetrics & Gynecology,https://www.nychealthandhospitals.org/doctors/page/4/?specialty=56,https://www.nychealthandhospitals.org/doctors/andrades-joanne/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Joanne Andrades, holding a MD degree, is specialized in Obstetrics & Gynecology.",40.814243371727464, -73.9396145364455
Hope Abba,"Nurse Anesthetist, None",https://www.nychealthandhospitals.org/doctors/?specialty=67,https://www.nychealthandhospitals.org/doctors/abba-hope/,CRNA,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Hope Abba, holding a CRNA degree, is specialized in Nurse Anesthetist, None.",40.85675658879996,-73.84800662372747
Mariebelle N. Abelarde,Nurse Anesthetist,https://www.nychealthandhospitals.org/doctors/?specialty=67,https://www.nychealthandhospitals.org/doctors/abelarde-mariebelle-noval/,CRNA,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Mariebelle N. Abelarde, holding a CRNA degree, is specialized in Nurse Anesthetist.",40.65688944739601, -73.9446968129014
Samuel M. Abrokwah,"Anesthesiology, Cardiac Anesthesia, Pediatric Pulmonary, Pediatrics",https://www.nychealthandhospitals.org/doctors/?specialty=67,https://www.nychealthandhospitals.org/doctors/abrokwah-samuel-m/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Samuel M. Abrokwah, holding a MD degree, is specialized in Anesthesiology, Cardiac Anesthesia, Pediatric Pulmonary, Pediatrics.",40.740697711294224,-73.97620779269924
Alvin Adell,"
Anesthesiology",https://www.nychealthandhospitals.org/doctors/?specialty=67,https://www.nychealthandhospitals.org/doctors/adell-alvin/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Alvin Adell, holding a MD degree, is specialized in 
Anesthesiology.",40.81421901193822, -73.9396038076518
Suman Agrawal,Anesthesiology,https://www.nychealthandhospitals.org/doctors/?specialty=67,https://www.nychealthandhospitals.org/doctors/agrawal-suman/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Suman Agrawal, holding a MD degree, is specialized in Anesthesiology.",40.585534429561946, -73.96588450627839
David J. Aguilar,"Anesthesiology, Cardiac Anesthesiology, Cardiothoracic Anesthesiology, anesthesia residency, Surgery residency",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=67,https://www.nychealthandhospitals.org/doctors/aguilar-david-j-ricardo/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"David J. Aguilar, holding a MD degree, is specialized in Anesthesiology, Cardiac Anesthesiology, Cardiothoracic Anesthesiology, anesthesia residency, Surgery residency.",40.81608826763521, -73.92477215653543
Ricki S. Agulia,Nurse Anesthetist,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=67,https://www.nychealthandhospitals.org/doctors/agulia-ricki-sheldon/,CRNA,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Ricki S. Agulia, holding a CRNA degree, is specialized in Nurse Anesthetist.",40.65688944739601, -73.9446968129014
Naheed M. Ahamadi,"Anesthesiology, Anesthesiology Pain Medicine",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=67,https://www.nychealthandhospitals.org/doctors/ahamadi-naheed-m/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Naheed M. Ahamadi, holding a MD degree, is specialized in Anesthesiology, Anesthesiology Pain Medicine.",40.81608826763521,-73.9247614276996
Naeem Ahmad,"Anesthesiology, Anesthesiology Pain Medicine, Pediatric Anesthesiology, Sleep Medicine, pain management, Pain Medicine",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=67,https://www.nychealthandhospitals.org/doctors/ahmad-naeem/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Naeem Ahmad, holding a MD degree, is specialized in Anesthesiology, Anesthesiology Pain Medicine, Pediatric Anesthesiology, Sleep Medicine, pain management, Pain Medicine.",40.745094537220695, -73.88578437665805
Kazi F. Ahmed,Anesthesiology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=67,https://www.nychealthandhospitals.org/doctors/ahmed-kazi-farhad/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Kazi F. Ahmed, holding a MD degree, is specialized in Anesthesiology.",40.65688944739601, -73.94470754173722
Shah N. Ahmed,Anesthesiology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=67,https://www.nychealthandhospitals.org/doctors/ahmed-shah-nadir/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Shah N. Ahmed, holding a MD degree, is specialized in Anesthesiology.",40.739917329696695,-73.97586446995284
Wasif M. Ahmed,Anesthesiology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=67,https://www.nychealthandhospitals.org/doctors/ahmed-wasif-m/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Wasif M. Ahmed, holding a MD degree, is specialized in Anesthesiology.",40.70006124212835, -73.94177567295876
Tolani I. Aiyeku,Nurse Anesthetist,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=67,https://www.nychealthandhospitals.org/doctors/aiyeku-tolani-iyiola/,CRNA,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Tolani I. Aiyeku, holding a CRNA degree, is specialized in Nurse Anesthetist.",40.656897586556205, -73.94470754173722
Georgette G. Alexis,"Anesthesiology, Anesthesiology Pain Medicine, Pediatric Anesthesiology, Pain Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=67,https://www.nychealthandhospitals.org/doctors/alexis-georgette-gilda/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Georgette G. Alexis, holding a MD degree, is specialized in Anesthesiology, Anesthesiology Pain Medicine, Pediatric Anesthesiology, Pain Medicine.",40.656905725715376, -73.94468608406557
Azad A. Amin,"Anesthesiology, Anesthesiology Critical Care Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=67,https://www.nychealthandhospitals.org/doctors/amin-azad-anwarul/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Azad A. Amin, holding a MD degree, is specialized in Anesthesiology, Anesthesiology Critical Care Medicine.",40.656897586556205, -73.94470754173722
Bessie Abraham,"Optometry, Ocular Disease",https://www.nychealthandhospitals.org/doctors/?specialty=70,https://www.nychealthandhospitals.org/doctors/abraham-bessie/,OD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Bessie Abraham, holding a OD degree, is specialized in Optometry, Ocular Disease.",40.74510266561013, -73.88579510549388
Brieann K. Adair,Optometry,https://www.nychealthandhospitals.org/doctors/?specialty=70,https://www.nychealthandhospitals.org/doctors/adair-brieann-kourtney/,OD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Brieann K. Adair, holding a OD degree, is specialized in Optometry.",40.739917329696695,-73.97655111544566
Adebukola Adebayo,"Ophthalmology, Cornea",https://www.nychealthandhospitals.org/doctors/?specialty=70,https://www.nychealthandhospitals.org/doctors/adebayo-adebukola/,MD,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Adebukola Adebayo, holding a MD degree, is specialized in Ophthalmology, Cornea.",40.785239060089395,-73.94502417110365
Jennifer O. Adeghate,Ophthalmology,https://www.nychealthandhospitals.org/doctors/?specialty=70,https://www.nychealthandhospitals.org/doctors/adeghate-jennifer-oluyemisi/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Jennifer O. Adeghate, holding a MD degree, is specialized in Ophthalmology.",40.71732825747611, -73.80439998009241
Marib I. Akanda,Ophthalmology,https://www.nychealthandhospitals.org/doctors/?specialty=70,https://www.nychealthandhospitals.org/doctors/akanda-marib-islam/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Marib I. Akanda, holding a MD degree, is specialized in Ophthalmology.",40.7173363892582,-73.80439998009241
Robert I. Appel,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=70,https://www.nychealthandhospitals.org/doctors/appel-robert-i/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Robert I. Appel, holding a MD degree, is specialized in Ophthalmology.",40.7173363892582,-73.80441070892824
Kichiemon Asoma,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=70,https://www.nychealthandhospitals.org/doctors/asoma-kichiemon/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Kichiemon Asoma, holding a MD degree, is specialized in Ophthalmology.",40.740177457913134, -73.97586446995284
James D. Auran,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=70,https://www.nychealthandhospitals.org/doctors/auran-james-drake/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"James D. Auran, holding a MD degree, is specialized in Ophthalmology.",40.81426773152105, -73.9396145364455
Yelena Babayeva,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=70,https://www.nychealthandhospitals.org/doctors/babayeva-yelena/,OD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Yelena Babayeva, holding a OD degree, is specialized in Ophthalmology.",40.856764703526686,-73.84797443722
Tehara C. Bailey,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=70,https://www.nychealthandhospitals.org/doctors/bailey-tehara-chiantie/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Tehara C. Bailey, holding a MD degree, is specialized in Ophthalmology.",40.856780932977216, -73.84799589489165
Rajendra K. Bansal,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=70,https://www.nychealthandhospitals.org/doctors/bansal-rajendra-k/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Rajendra K. Bansal, holding a MD degree, is specialized in Ophthalmology.",40.814243371727464, -73.9396145364455
Alexander Barash,"Ophthalmology, Ophthalmology Retina",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=70,https://www.nychealthandhospitals.org/doctors/barash-alexander/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Alexander Barash, holding a MD degree, is specialized in Ophthalmology, Ophthalmology Retina.",40.74507828043883, -73.88579510549388
Irene A. Barbazetto,"Ophthalmology, Vitreoretinal Surgery",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=70,https://www.nychealthandhospitals.org/doctors/barbazetto-irene-anna/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Irene A. Barbazetto, holding a MD degree, is specialized in Ophthalmology, Vitreoretinal Surgery.",40.740177457913134, -73.97586446995284
Andrea Blitzer,"Ophthalmology, Ophthalmology, Cornea and External Diseases",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=70,https://www.nychealthandhospitals.org/doctors/blitzer-andrea/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Andrea Blitzer, holding a MD degree, is specialized in Ophthalmology, Ophthalmology, Cornea and External Diseases.",40.739917329696695,-73.97586446995284
Natalie Borodoker,Ophthalmology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=70,https://www.nychealthandhospitals.org/doctors/borodoker-natalie/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Natalie Borodoker, holding a MD degree, is specialized in Ophthalmology.",40.740177457913134,-73.97586446995284
Waleed R. Abood,"Epilepsy, Neurology",https://www.nychealthandhospitals.org/doctors/?specialty=82,https://www.nychealthandhospitals.org/doctors/abood-waleed-raheem-abood/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Waleed R. Abood, holding a MD degree, is specialized in Epilepsy, Neurology.",40.740177457913134, -73.97586446995284
Nicolas J. Abreu,"Neurodevelopmental Disabilties, Neurology Child, Pediatrics, Gene Therapy, Neurodevelopmental Disabilities",https://www.nychealthandhospitals.org/doctors/?specialty=82,https://www.nychealthandhospitals.org/doctors/abreu-nicolas-julian/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Nicolas J. Abreu, holding a MD degree, is specialized in Neurodevelopmental Disabilties, Neurology Child, Pediatrics, Gene Therapy, Neurodevelopmental Disabilities.",40.740177457913134, -73.97620779269924
Shashank Agarwal,"Neurology, Vascular Neurology",https://www.nychealthandhospitals.org/doctors/?specialty=82,https://www.nychealthandhospitals.org/doctors/agarwal-shashank/,"MD, MBBS","NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Shashank Agarwal, holding a MD, MBBS degree, is specialized in Neurology, Vascular Neurology.",40.74508640883027,-73.88577364782222
Gokhan L. Akfirat,"Neurology, Neurorehabilitation",https://www.nychealthandhospitals.org/doctors/?specialty=82,https://www.nychealthandhospitals.org/doctors/akfirat-gokhan-lut/,MD,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Gokhan L. Akfirat, holding a MD degree, is specialized in Neurology, Neurorehabilitation.",40.785239060089395,-73.94502417110365
Nero Akpowowo,Physician Assistant,https://www.nychealthandhospitals.org/doctors/?specialty=82,https://www.nychealthandhospitals.org/doctors/akpowowo-nero/,PA-C,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Nero Akpowowo, holding a PA-C degree, is specialized in Physician Assistant.",40.739657200463014,-73.97689443819206
Deepti Anbarasan,"Epilepsy, Neurology, Psychiatry, Neurology and Psychiatry",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=82,https://www.nychealthandhospitals.org/doctors/anbarasan-deepti/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Deepti Anbarasan, holding a MD degree, is specialized in Epilepsy, Neurology, Psychiatry, Neurology and Psychiatry.",40.740697711294224, -73.97655111544566
Carl D. Ansevin,"Clinical Neurophysiology, Neurology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=82,https://www.nychealthandhospitals.org/doctors/ansevin-carl-d/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Carl D. Ansevin, holding a MD degree, is specialized in Clinical Neurophysiology, Neurology.",40.85678904770097,-73.84800662372747
Brian J. Anziska,Neurology,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=82,https://www.nychealthandhospitals.org/doctors/anziska-brian-j/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Brian J. Anziska, holding a MD degree, is specialized in Neurology.",40.65690226497262, -73.94471827057305
Yaacov Anziska,"Clinical Neurophysiology, Internal Medicine, Neurology, Neuro Physiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=82,https://www.nychealthandhospitals.org/doctors/anziska-yaacov/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Yaacov Anziska, holding a MD degree, is specialized in Clinical Neurophysiology, Internal Medicine, Neurology, Neuro Physiology.",40.65690226497262, -73.94470754173722
Sharon J. Atkinson,"Neurology, epilepsy",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=82,https://www.nychealthandhospitals.org/doctors/atkinson-sharon-j/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Sharon J. Atkinson, holding a MD degree, is specialized in Neurology, epilepsy.",40.7173363892582,-73.80439998009241
Felipe A. Ayala,"Neurology, Vascular Neurology, Neurology Vascular",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=82,https://www.nychealthandhospitals.org/doctors/ayala-felipe-antonio/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Felipe A. Ayala, holding a MD degree, is specialized in Neurology, Vascular Neurology, Neurology Vascular.",40.74507828043883,-73.88579510549388
Mina Azer,Physician Assistant,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=82,https://www.nychealthandhospitals.org/doctors/azer-mina/,PA,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Mina Azer, holding a PA degree, is specialized in Physician Assistant.",40.74508640883027, -73.88578437665805
Seema Aziyakath Shavro,Family Nurse Practitioner,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=82,https://www.nychealthandhospitals.org/doctors/aziyakath-shavro-seema/,NP,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Seema Aziyakath Shavro, holding a NP degree, is specialized in Family Nurse Practitioner.",40.81608826763521,-73.9247614276996
Laura J. Balcer,Neurology,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=82,https://www.nychealthandhospitals.org/doctors/balcer-laura-j/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Laura J. Balcer, holding a MD degree, is specialized in Neurology.",40.739917329696695,-73.97586446995284
Karen R. Ballaban-Gil,"Epilepsy, Neurology Child, Neurology, Pediatric General",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=82,https://www.nychealthandhospitals.org/doctors/ballaban-gil-karen-r/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Karen R. Ballaban-Gil, holding a MD degree, is specialized in Epilepsy, Neurology Child, Neurology, Pediatric General.",40.856805277145504,-73.84799589489165
Melanie B. Aure,Physician Assistant,https://www.nychealthandhospitals.org/doctors/?specialty=118,https://www.nychealthandhospitals.org/doctors/aure-melanie-baleva/,PA,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Melanie B. Aure, holding a PA degree, is specialized in Physician Assistant.",40.7173363892582, -73.80439998009241
Nitin Barman,"Cardiovascular Disease, Interventional Cardiology, Internal Medicine",https://www.nychealthandhospitals.org/doctors/?specialty=118,https://www.nychealthandhospitals.org/doctors/barman-nitin/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Nitin Barman, holding a MD degree, is specialized in Cardiovascular Disease, Interventional Cardiology, Internal Medicine.",40.74508640885412,-73.88576291908096
Kalayaan Fe S. Becerra,"Adult-Gerontology Nurse Practitioner, Adult, Cardiovascular, Nurse Practitioner Adult Health",https://www.nychealthandhospitals.org/doctors/?specialty=118,https://www.nychealthandhospitals.org/doctors/becerra-kalayaan-fe-sano/,NP,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Kalayaan Fe S. Becerra, holding a NP degree, is specialized in Adult-Gerontology Nurse Practitioner, Adult, Cardiovascular, Nurse Practitioner Adult Health.",40.745094537220695, -73.88575219015057
Mervin David,"Nurse Practitioner Adult Health, Adult Health",https://www.nychealthandhospitals.org/doctors/?specialty=118,https://www.nychealthandhospitals.org/doctors/david-mervin/,NP,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Mervin David, holding a NP degree, is specialized in Nurse Practitioner Adult Health, Adult Health.",40.745094537220695,-73.88578437665805
Frida Davydov,Physician Assistant,https://www.nychealthandhospitals.org/doctors/?specialty=118,https://www.nychealthandhospitals.org/doctors/davydov-frida/,PA,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Frida Davydov, holding a PA degree, is specialized in Physician Assistant.",40.7173363892582,-73.80442143776406